starting_grid,laps,total_laptime,fastestLapTime,fastestLapSpeed,pitstop_count,pitstop_duration,average_quali,lastest_standing,result_position
9,71,2007.432,73.3,211.738,2,23.479,68.9,17,0
18,71,2008.299,73.8,210.331,3,22.441,70.1,19,0
7,71,2008.947,73.6,210.711,2,23.471,68.93333333,18,0
5,71,2009.627,71.1,218.217,2,23.071,68.16666667,4,0
13,71,2012.759,72.9,212.69,3,22.747,68.95,13,0
1,55,2045.7,99.3,201.387,1,22.178,95.43333333,1,1
2,55,2062.472,101.1,197.731,1,21.023,95.93333333,5,1
3,55,2089.135,100.4,199.064,2,21.274,95.73333333,4,1
20,55,2090.079,99.7,200.515,1,21.145,95.63333333,2,0
4,55,2110.057,100.1,199.688,2,21.858,96.03333333,3,0
5,55,2114.905,102.2,195.603,1,22.028,96.16666667,8,0
1,71,1855.7,67.7,229.758,2,16.407,63.33333333,2,1
7,71,1858.4,67.9,228.933,3,18.748,64.13333333,4,1
3,71,1861.191,67.5,230.378,3,18.163,64.0,1,1
5,71,1861.389,67.7,229.572,2,16.365,63.43333333,3,0
8,71,1864.603,68.0,228.687,3,20.064,64.16666667,5,0
6,71,1870.792,68.3,227.579,2,16.546,64.1,6,0
12,71,1872.382,69.0,225.205,2,19.911,64.45,11,0
14,71,1873.156,68.9,225.509,2,19.626,64.75,10,0
18,71,1876.846,68.8,225.954,3,19.678,65.2,9,0
11,71,1880.245,68.6,226.524,3,19.33,64.4,8,0
20,71,1887.35,69.7,223.146,3,19.488,65.8,16,0
1,71,1370.7,66.7,232.989,1,21.729,78.43333333,3,1
4,71,1384.419,67.5,230.177,1,21.376,79.4,7,1
2,71,1404.398,66.1,235.01,1,20.937,78.9,2,1
6,71,1415.1,67.3,230.981,1,21.505,80.3,6,0
9,71,1432.17,67.2,231.345,1,22.406,79.26666667,5,0
17,71,1433.087,67.2,231.362,1,22.761,81.6,4,0
12,71,1433.153,67.8,229.162,1,22.118,79.65,10,0
8,71,1433.291,67.8,229.166,1,21.603,80.03333333,9,0
1,70,2172.5,76.6,205.823,2,22.264,74.2,1,1
7,70,2181.202,79.2,199.176,2,21.268,75.1,4,1
2,70,2181.952,77.7,203.072,3,21.572,74.53333333,2,1
3,70,2230.079,79.0,199.708,3,22.057,74.83333333,3,0
13,70,2250.816,79.4,198.534,2,22.174,75.7,5,0
1,52,1681.3,89.2,237.652,1,28.805,85.16666667,3,1
3,52,1687.156,87.1,243.494,1,28.208,85.83333333,1,1
4,52,1699.774,89.8,236.13,1,29.52,86.06666667,9,1
8,52,1700.95,89.5,237.004,1,29.559,86.33333333,5,0
5,52,1703.577,90.1,235.488,1,30.289,86.36666667,12,0
9,52,1708.237,89.5,236.98,1,30.768,86.3,6,0
11,52,1712.488,89.6,236.684,1,29.414,86.4,7,0
12,52,1713.97,88.7,239.123,1,28.834,86.55,2,0
6,52,1718.611,90.5,234.402,1,28.716,86.16666667,13,0
10,52,1723.157,90.5,234.242,1,29.439,86.43333333,15,0
2,52,1723.467,89.3,237.58,1,30.571,85.13333333,4,0
20,52,1733.304,90.9,233.404,1,29.302,86.9,16,0
7,52,1734.67,89.9,235.776,1,28.487,86.26666667,10,0
15,52,1735.505,91.0,233.109,1,28.355,87.2,17,0
18,52,1735.849,90.5,234.335,1,31.371,87.7,14,0
17,52,1736.35,89.8,236.212,1,33.816,87.6,8,0
4,52,1182.0,89.5,237.049,2,28.986,86.73333333,2,1
2,52,1193.326,88.5,239.766,1,28.406,86.1,1,1
1,52,1201.231,89.8,236.256,2,28.188,85.9,4,1
8,52,1211.289,90.6,234.203,1,29.419,86.9,8,0
9,52,1221.146,89.5,237.017,2,27.858,86.83333333,3,0
6,52,1224.538,90.9,233.365,2,27.974,86.76666667,15,0
3,52,1237.951,90.1,235.412,2,28.386,86.56666667,6,0
14,52,1246.773,90.6,234.144,1,28.093,87.15,10,0
10,52,1247.544,90.7,233.826,1,27.949,86.96666667,11,0
16,52,1251.669,90.7,233.723,1,28.036,87.9,12,0
7,52,1252.642,90.1,235.399,2,28.306,86.73333333,7,0
11,52,1255.37,90.8,233.602,1,28.167,87.35,13,0
12,52,1256.07,90.6,234.193,2,28.772,87.3,9,0
1,66,1905.3,79.8,209.942,2,21.853,76.16666667,2,1
3,66,1929.477,81.5,205.677,1,21.532,76.66666667,4,1
2,66,1950.052,78.2,214.343,2,22.143,76.33333333,1,1
1,44,1448.8,107.8,233.99,1,23.298,101.8666667,2,1
2,44,1457.248,108.0,233.503,1,25.548,102.1333333,5,1
3,44,1464.255,108.3,232.809,1,23.314,102.5,8,1
4,44,1467.677,107.5,234.589,1,23.586,102.6333333,1,0
6,44,1489.45,108.5,232.305,1,24.305,102.8,10,0
5,44,1491.512,108.7,231.886,1,22.738,102.6333333,12,0
10,44,1492.574,108.6,232.279,1,23.046,102.9666667,11,0
12,44,1496.171,107.8,233.815,1,22.681,103.0,3,0
9,44,1501.403,109.1,231.036,1,23.689,102.8,13,0
8,44,1501.979,108.4,232.628,1,23.175,102.8333333,9,0
11,44,1519.0,109.8,229.572,1,23.769,103.0,15,0
16,44,1520.304,109.8,229.593,1,22.96,103.7,14,0
14,44,1521.694,110.0,229.309,1,22.982,103.45,16,0
13,44,1523.72,107.8,233.813,2,25.1,103.35,4,0
17,44,1525.593,110.0,229.184,1,23.636,103.8,17,0
19,44,1526.595,108.0,233.362,2,23.477,104.1,6,0
20,44,1534.34,108.1,233.287,2,24.339,104.3,7,0
10,53,2826.1,84.0,248.162,1,24.096,80.06666667,6,1
3,53,2826.515,83.9,248.62,1,24.398,79.83333333,2,1
8,53,2829.458,83.9,248.576,1,25.28833333,80.1,3,1
6,53,2832.1,84.2,247.587,1,24.612,80.03333333,7,0
2,53,2833.208,84.0,248.386,1,24.41,79.26666667,5,0
7,53,2834.491,83.9,248.573,1,25.498,80.13333333,4,0
1,53,2843.345,82.7,252.033,1,24.671,79.16666667,1,0
12,53,2844.791,84.5,246.831,1,25.29,80.45,11,0
11,53,2848.308,84.5,246.863,1,25.92,80.25,10,0
4,53,2849.324,84.3,247.282,2,25.41666667,79.8,8,0
20,53,2858.976,85.0,245.353,2,25.385,81.7,16,0
16,53,2861.264,84.8,245.972,1,25.936,81.1,12,0
14,53,2862.412,84.8,245.827,1,24.454,80.95,13,0
19,53,2862.693,84.4,247.033,1,25.249,81.6,9,0
9,53,2863.633,84.9,245.564,2,25.47,80.43333333,15,0
18,53,2881.299,84.9,245.766,1,23.998,81.2,14,0
1,59,1175.1,78.8,239.518,1,17.536,75.4,1,1
2,59,1179.98,79.4,237.712,1,17.56,75.4,2,1
4,59,1183.164,80.0,235.909,1,17.591,76.13333333,3,1
8,59,1185.517,80.4,234.774,1,17.464,76.56666667,4,0
7,59,1190.75,80.6,234.175,1,17.531,76.46666667,5,0
11,59,1193.983,81.2,232.542,1,17.845,76.75,7,0
12,59,1196.856,81.5,231.8,1,17.522,76.9,10,0
5,59,1203.445,81.2,232.453,1,17.516,76.43333333,9,0
13,59,1204.87,81.2,232.64,2,17.594,77.0,6,0
14,59,1205.083,81.2,232.531,2,17.516,77.0,8,0
18,59,1207.504,81.6,231.269,1,18.399,77.2,11,0
15,59,1217.136,82.3,229.532,5,19.69833333,77.2,13,0
3,53,2040.4,97.0,216.972,1,29.75,92.36666667,1,1
2,53,2048.129,97.3,216.298,1,28.748,92.9,3,1
1,53,2063.129,98.1,214.66,1,41.352,92.36666667,7,1
4,53,2070.958,98.1,214.515,1,29.602,93.0,8,0
5,53,2092.465,97.9,215.074,1,30.112,92.76666667,6,0
10,53,2102.586,99.1,212.54,1,30.261,93.65,11,0
7,53,2108.406,99.2,212.191,1,30.068,93.13333333,13,0
11,53,2109.14,99.1,212.369,1,29.662,93.35,12,0
9,53,2130.166,97.2,216.523,2,29.409,93.26666667,2,0
15,53,2138.26,98.4,214.001,2,30.111,93.36666667,9,0
2,60,2149.6,88.1,210.253,2,23.18,85.83333333,2,1
3,60,2154.07,88.1,210.267,1,22.106,85.8,1,1
6,60,2164.213,89.6,206.876,1,22.159,86.36666667,3,1
9,60,2165.67,89.7,206.608,2,22.612,86.7,4,0
10,60,2171.505,90.1,205.625,2,22.503,86.83333333,6,0
12,60,2172.366,90.1,205.668,1,22.625,86.95,5,0
4,60,2180.414,90.7,204.303,1,22.56,86.36666667,10,0
20,60,2182.196,90.7,204.256,2,22.686,88.0,11,0
16,60,2188.681,91.6,202.407,1,23.635,87.6,14,0
14,60,2189.635,90.9,203.861,1,22.482,87.2,12,0
11,60,2190.41,90.4,204.99,1,22.616,86.9,7,0
19,60,2191.076,90.5,204.755,1,22.865,87.8,9,0
15,60,2199.185,90.5,204.881,1,23.016,87.15,8,0
18,60,2204.049,91.4,202.816,2,24.063,87.8,13,0
13,60,2205.188,92.2,200.975,2,22.527,87.05,16,0
1,66,1796.8,78.7,212.708,1,27.162,76.76666667,1,1
2,66,1822.392,79.3,211.113,1,26.512,76.73333333,2,1
3,66,1831.308,79.9,209.767,1,26.394,76.93333333,4,1
4,66,1862.112,80.4,208.322,1,26.94,77.3,7,0
2,63,1712.4,75.5,234.121,1,30.382,74.16666667,1,1
1,63,1718.183,75.9,232.831,1,29.6,74.13333333,2,1
5,63,1726.72,77.6,227.878,1,30.204,75.0,4,1
8,63,1727.541,77.7,227.543,2,29.809,75.03333333,6,0
7,63,1731.511,78.2,226.067,1,30.243,74.9,12,0
11,63,1732.052,78.1,226.325,1,29.985,75.25,9,0
10,63,1732.63,78.1,226.226,1,29.95,75.13333333,11,0
9,63,1733.531,78.1,226.368,1,29.683,75.06666667,8,0
18,63,1734.624,78.1,226.313,1,29.863,76.0,10,0
20,63,1738.798,78.8,224.286,1,29.745,76.2,15,0
19,63,1739.535,78.7,224.499,1,29.892,76.0,14,0
14,63,1740.853,77.8,227.248,2,29.934,75.5,7,0
15,63,1741.563,78.4,225.528,2,30.566,75.65,13,0
16,63,1745.335,78.8,224.206,1,30.422,75.9,17,0
6,63,1769.684,76.2,231.991,2,29.552,74.9,3,0
6,58,2539.3,99.4,193.302,1,23.86,117.6333333,6,1
3,58,2570.933,100.4,191.417,1,25.163,117.0,12,1
11,58,2571.26,99.7,192.819,1,24.022,119.3,8,1
12,58,2573.158,100.0,192.242,2,23.687,120.6,11,0
15,58,2573.663,98.8,194.592,2,23.537,121.45,4,0
2,58,2584.173,98.4,195.231,2,22.518,111.9666667,3,0
4,58,2585.784,99.1,193.915,2,22.49,114.0333333,5,0
14,58,2600.559,96.8,198.508,1,22.684,121.05,1,0
1,58,2611.653,99.9,192.319,2,23.65,116.2333333,10,0
5,58,2634.76,100.7,190.875,2,23.208,117.1666667,13,0
1,57,3587.5,92.9,209.803,1,19.4,87.73333333,3,1
3,57,3588.754,92.0,211.741,1,19.40833333,88.2,1,1
4,57,3595.505,93.7,207.967,1,19.36,88.56666667,10,1
9,57,3598.837,93.6,208.18,1,19.23166667,88.96666667,7,0
15,57,3599.287,93.4,208.575,1,19.28833333,89.0,5,0
8,57,3599.442,94.8,205.482,1,19.34166667,88.8,16,0
6,57,3606.868,92.8,209.887,1,19.32833333,88.66666667,2,0
2,57,3607.18,93.4,208.706,1,19.32,88.16666667,4,0
7,57,3610.303,94.4,206.49,1,19.34833333,88.83333333,13,0
5,87,1875.1,56.8,224.599,1,24.214,53.93333333,3,1
11,87,1885.618,57.3,222.402,1,24.414,54.15,12,1
10,87,1886.969,57.4,222.255,1,24.684,54.2,14,1
8,87,1887.68,57.2,223.122,1,24.162,54.1,9,0
7,87,1888.43,57.0,223.85,1,24.474,54.1,6,0
12,87,1888.942,57.1,223.548,2,23.645,54.3,8,0
6,87,1889.634,57.0,223.764,1,24.101,54.03333333,7,0
1,87,1890.489,56.6,225.497,1,24.552,53.7,2,0
2,87,1893.656,55.4,230.214,4,24.235,53.8,1,0
19,87,1894.641,57.3,222.713,2,24.245,54.45,11,0
9,87,1895.627,57.2,222.908,2,24.577,54.1,10,0
13,87,1897.711,56.9,224.141,3,24.809,54.25,5,0
14,87,1899.211,56.9,224.212,2,24.551,54.45,4,0
18,87,1901.253,57.4,222.305,2,24.401,55.0,13,0
15,87,1907.47,57.5,221.76,2,25.466,54.7,16,0
17,87,1908.774,57.4,222.24,1,24.863,54.9,15,0
20,87,1911.958,57.7,220.892,3,25.78,55.4,17,0
1,55,2188.6,101.0,198.046,1,21.289,95.6,2,1
2,55,2204.576,101.1,197.707,1,21.587,95.5,3,1
3,55,2207.015,101.4,197.144,1,22.406,95.43333333,5,1
5,55,2208.587,101.2,197.52,1,21.508,95.8,4,0
4,55,2249.329,102.0,196.092,1,21.84,95.76666667,12,0
6,55,2254.262,101.9,196.125,1,22.14,96.16666667,11,0
11,55,2262.348,100.9,198.109,1,22.123,96.55,1,0
9,55,2278.318,102.5,195.116,1,22.0,96.33333333,15,0
10,55,2289.669,102.9,194.32,1,21.615,96.6,18,0
8,55,2291.338,101.9,196.281,1,22.036,96.2,9,0
2,56,1923.9,94.0,207.235,2,24.076,90.03333333,4,1
1,56,1924.645,93.2,208.984,2,23.848,89.93333333,2,1
3,56,1961.283,92.1,211.566,1,24.262,90.33333333,1,1
7,56,1970.366,94.4,206.398,1,24.899,90.33333333,6,0
0,56,1975.947,94.0,207.334,1,23.993,90.95,3,0
4,56,1982.99,95.0,205.112,2,24.176,90.13333333,11,0
6,56,1989.904,94.9,205.233,2,24.655,90.3,10,0
8,56,1991.0,94.5,206.151,2,24.341,90.63333333,7,0
13,56,2009.592,94.8,205.603,2,24.328,90.9,8,0
10,56,2010.613,94.9,205.378,1,24.884,90.83333333,9,0
14,56,2012.764,95.2,204.672,2,24.046,91.35,14,0
3,63,154.6,77.5,227.96,2,27.02333333,74.83333333,2,1
1,63,176.6,76.7,230.403,4,1.098333333,74.66666667,1,1
7,63,178.302,78.3,225.819,2,26.41666667,74.86666667,3,1
4,63,180.179,78.4,225.473,2,26.825,74.96666667,6,0
11,63,181.636,78.5,225.154,2,26.37,75.3,7,0
6,63,205.82,79.3,222.739,2,26.24666667,75.16666667,12,0
2,66,2071.4,80.9,206.971,2,22.164,78.43333333,4,1
3,66,2100.548,80.7,207.581,2,22.104,78.96666667,3,1
1,66,2104.93,79.9,209.738,1,21.377,78.5,1,1
4,66,2111.135,80.6,207.715,1,21.89,79.0,2,0
7,66,2122.769,81.7,205.038,1,21.407,78.8,7,0
8,66,2127.181,81.5,205.541,1,21.323,79.16666667,6,0
6,66,2135.149,81.9,204.562,1,21.275,78.9,8,0
13,66,2136.208,81.0,206.718,1,21.452,79.6,5,0
16,66,2146.769,82.0,204.31,1,21.965,79.8,10,0
9,66,2147.863,82.0,204.243,1,21.353,79.36666667,11,0
5,66,2150.355,82.3,203.471,1,22.029,79.03333333,14,0
1,66,1987.7,80.7,208.64,2,22.078,77.36666667,5,1
2,66,2003.541,78.1,215.357,2,21.592,77.26666667,1,1
3,66,2014.31,79.4,211.884,2,21.638,77.33333333,2,1
4,66,2042.316,80.5,209.174,1,21.613,77.73333333,4,0
8,66,2051.371,79.5,211.743,2,21.345,77.86666667,3,0
7,66,2061.468,81.9,205.612,2,21.762,77.86666667,10,0
6,66,2062.37,81.6,206.33,1,21.779,77.83333333,9,0
2,78,2336.8,74.6,160.929,1,23.746,70.8,6,1
4,78,2345.768,74.6,160.989,1,24.15,70.9,5,1
5,78,2356.227,74.7,160.883,1,23.874,70.96666667,7,1
9,78,2357.29,74.6,161.138,1,24.548,71.4,3,0
8,78,2389.391,75.3,159.503,1,24.369,71.6,11,0
6,78,2390.696,75.4,159.3,1,24.428,71.23333333,14,0
7,78,2405.031,72.9,164.769,1,23.783,71.26666667,1,0
6,51,816.4,104.7,206.432,2,15.277,101.8333333,2,1
11,51,817.785,104.9,206.032,2,14.945,102.35,4,1
4,51,819.162,105.2,205.386,2,15.085,101.9333333,6,1
1,51,820.228,105.4,205.071,2,15.092,101.7,8,0
9,51,821.154,105.3,205.18,2,15.866,101.9,7,0
8,51,822.782,105.6,204.601,3,15.432,102.4666667,11,0
7,51,823.024,104.9,205.936,2,14.943,102.1333333,5,0
5,51,824.109,105.7,204.454,2,15.119,101.8,13,0
13,51,825.274,105.7,204.428,2,14.994,102.45,14,0
14,51,825.976,105.6,204.645,2,15.064,102.75,10,0
10,51,827.664,105.7,204.521,1,20.356,102.5,12,0
17,51,830.641,107.6,200.799,4,15.058,104.2,18,0
18,51,830.715,107.7,200.569,4,15.054,104.2,19,0
2,51,834.068,104.8,206.27,2,15.432,101.5333333,3,0
16,51,859.779,106.6,202.712,1,22.149,103.1,17,0
1,53,1645.8,96.4,218.156,1,29.803,90.7,1,1
2,53,1648.704,97.4,215.903,1,30.263,90.73333333,5,1
4,53,1654.611,96.7,217.504,1,29.682,91.0,2,1
3,53,1660.418,97.0,216.905,1,30.572,90.93333333,3,0
8,53,1709.832,97.4,215.87,1,30.531,91.5,6,0
10,53,1721.657,98.3,213.896,1,29.951,91.73333333,14,0
6,53,1722.396,98.1,214.378,1,30.781,91.4,11,0
9,53,1723.495,97.6,215.382,1,31.288,91.66666667,7,0
12,53,1725.466,97.1,216.508,1,31.069,91.95,4,0
5,53,1745.137,98.9,212.584,1,30.534,91.33333333,18,0
1,71,1338.9,68.0,228.542,1,20.936,64.23333333,3,1
2,71,1374.643,67.1,231.811,1,21.219,64.43333333,1,1
5,71,1385.807,68.6,226.537,1,21.752,64.3,5,1
4,71,1386.334,67.9,228.956,2,20.961,64.33333333,2,0
1,71,1434.5,66.2,234.815,1,21.09,63.93333333,1,1
5,71,1452.473,68.4,227.349,1,21.071,64.33333333,6,1
2,71,1454.519,68.5,227.027,1,26.474,64.16666667,10,1
4,71,1480.952,68.1,228.177,1,21.005,64.26666667,3,0
10,71,1491.644,67.8,229.402,1,21.431,64.6,2,0
3,71,1492.415,68.2,227.956,1,21.735,64.43333333,5,0
13,71,1494.895,68.8,225.876,1,21.151,64.85,14,0
12,71,1495.695,68.7,226.277,1,21.143,64.75,13,0
6,71,1496.344,68.1,228.11,2,20.85,64.43333333,4,0
2,52,3503.3,89.7,236.43,1,34.14,86.3,2,1
4,52,3507.171,90.6,234.159,2,28.433,86.93333333,5,1
3,52,3514.425,90.5,234.275,2,28.209,86.86666667,4,1
5,52,3531.873,91.4,231.979,2,31.706,87.16666667,9,0
6,52,3545.924,91.3,232.325,2,28.817,87.1,8,0
10,52,3546.754,91.2,232.48,1,34.31833333,87.03333333,7,0
7,52,3575.393,91.7,231.276,2,29.743,87.4,10,0
14,52,3577.589,92.0,230.537,2,28.213,87.85,12,0
9,52,3579.462,92.2,229.992,2,28.772,87.35,14,0
16,52,3585.365,90.8,233.497,2,29.134,88.0,6,0
11,52,3588.627,90.3,234.945,3,28.18,87.45,3,0
8,70,283.2,81.4,193.704,3,21.642,76.96666667,5,1
1,70,285.936,78.7,200.363,4,21.208,76.13333333,2,1
15,70,298.218,81.4,193.699,3,21.951,76.6,6,1
9,70,298.851,80.4,196.264,3,21.523,76.76666667,3,0
5,70,346.814,78.4,201.183,3,21.295,76.6,1,0
16,70,359.003,82.5,191.286,3,21.819,77.9,10,0
18,70,361.11,82.8,190.406,3,22.704,78.0,14,0
17,70,362.294,82.1,192.074,3,22.186,77.9,9,0
3,70,363.444,80.9,194.843,5,20.848,75.9,4,0
1,72,1805.4,73.3,209.244,2,18.578,69.33333333,3,1
2,72,1826.332,71.1,215.654,2,18.868,69.56666667,1,1
3,72,1861.86,72.5,211.338,1,18.873,69.73333333,2,1
2,53,1314.4,84.8,245.894,1,23.812,80.56666667,1,1
3,53,1316.147,85.0,245.434,1,24.168,80.33333333,3,1
19,53,1319.321,84.8,245.85,1,24.308,80.1,2,1
5,53,1321.709,85.3,244.433,1,24.557,80.83333333,6,0
8,53,1323.123,85.2,244.901,1,23.906,80.93333333,4,0
6,53,1324.935,85.6,243.747,1,24.283,80.8,8,0
9,53,1330.204,85.9,242.912,1,24.846,81.2,13,0
10,53,1331.601,85.5,243.995,1,24.797,81.3,7,0
14,53,1334.142,85.8,242.963,1,24.156,81.65,11,0
12,53,1335.268,85.6,243.727,1,30.333,81.3,9,0
13,53,1338.143,86.0,242.63,1,24.168,81.9,16,0
11,53,1339.021,85.9,242.672,1,25.157,81.15,15,0
7,53,1341.616,85.7,243.295,2,30.551,80.9,10,0
17,53,1344.169,85.8,242.924,1,24.501,82.5,12,0
18,53,1365.488,86.7,240.52,1,24.714,82.2,17,0
4,53,1841.0,97.6,215.76,1,29.878,105.0666667,2,1
2,53,1903.475,99.3,212.024,2,30.677,105.6333333,12,1
5,53,1906.607,99.1,212.388,2,31.016,106.3,9,0
16,53,1908.533,98.2,214.352,2,29.569,105.4666667,3,0
6,53,1922.321,98.7,213.331,1,30.157,105.8666667,6,0
1,53,1928.224,97.4,216.096,1,29.824,105.0,1,0
13,53,1929.955,100.3,209.921,1,30.102,109.6,16,0
8,53,1931.076,99.2,212.193,2,32.313,105.8666667,10,0
3,53,1941.551,100.6,209.28,1,30.665,105.9,18,0
7,53,1947.198,100.5,209.555,1,30.241,106.5666667,17,0
1,58,1864.1,90.4,212.5,1,22.962,83.86666667,1,1
2,58,1878.684,92.8,207.169,1,22.442,83.83333333,9,1
6,58,1897.571,92.5,207.841,1,22.463,84.23333333,4,1
3,58,1901.914,92.7,207.218,1,23.646,84.06666667,8,0
11,58,1905.912,92.8,207.16,1,22.684,83.53333333,10,0
4,58,1908.392,92.8,207.046,1,29.31,83.93333333,11,0
7,58,1911.313,92.4,207.87,1,23.239,84.56666667,3,0
19,58,1915.626,91.9,209.057,1,28.353,85.2,2,0
8,58,1946.118,92.6,207.506,1,35.509,84.8,6,0
1,56,2076.6,99.1,200.278,1,23.727,93.6,2,1
2,56,2077.933,98.5,201.521,2,23.676,93.83333333,1,1
3,56,2118.823,99.6,199.333,2,23.604,93.9,4,1
4,56,2128.846,99.3,199.861,2,23.805,93.9,3,0
6,56,2153.454,100.3,197.785,2,24.036,94.26666667,8,0
9,56,2156.728,100.1,198.176,2,23.619,94.03333333,6,0
5,56,2160.145,100.4,197.722,1,23.414,94.16666667,9,0
7,56,2160.995,100.2,198.016,1,24.385,94.13333333,7,0
3,71,2319.1,79.0,196.134,1,21.908,76.5,2,1
2,71,2335.655,79.8,194.116,1,22.373,76.56666667,4,1
4,71,2336.852,79.5,194.976,1,22.114,76.8,3,1
5,71,2382.945,80.5,192.453,1,22.549,76.8,7,0
8,71,2400.137,80.7,192.083,1,22.085,76.83333333,9,0
10,71,1942.9,72.0,215.503,1,17.91,68.23333333,2,1
2,71,1953.396,72.5,214.005,2,17.807,68.73333333,3,1
1,71,1956.476,72.5,213.887,2,17.837,68.63333333,4,1
4,71,1982.84,71.0,218.453,2,18.136,68.9,1,0
6,71,1992.417,72.8,213.018,2,17.771,69.03333333,7,0
3,71,1994.72,72.7,213.346,2,18.373,68.93333333,6,0
1,57,1468.5,85.1,227.633,1,25.235,81.46666667,2,1
7,57,1494.243,83.2,232.799,2,25.175,81.76666667,1,1
3,57,1527.957,86.7,223.437,1,25.991,82.0,10,1
11,57,1530.806,85.6,226.227,1,25.419,82.35,3,0
